06/11 18:01:00 FINE sim.Admin|Log for simulation 1 started
06/11 18:01:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 891880006, daily limit was: 1165, 5.882 values are: 1166.7106767706293, 1.4504057131803032, total limit was: 2147483647, Infinity total values are: 9256.6723699305481166.7106767706293, 6.9295805565840621.4504057131803032
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=891880006, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:01:30 SEVERE demand.CampaignImpl|Campaign #463924037 impressed while over limit. Current cost: 2.468346973423057 Budget limit: 7.02
06/11 18:01:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 463924037, daily limit was: 5223, 7.02 values are: 5223.23537362816, 2.468346973423057, total limit was: 2147483647, Infinity total values are: 5060.92321041214755223.23537362816, 0.02.468346973423057
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=463924037, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:01:30 SEVERE demand.CampaignImpl|Campaign #1716902115 impressed while over limit. Current cost: 0.7603978852097233 Budget limit: 0.758
06/11 18:01:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1716902115, daily limit was: 1987, 0.758 values are: 635.4151079579992, 0.7603978852097233, total limit was: 2147483647, Infinity total values are: 1250.753921253224635.4151079579992, 0.7581268213793680.7603978852097233
06/11 18:01:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1716902115, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:01:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 882
06/11 18:01:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
06/11 18:01:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11115480628017775 Cmp ID: 17812212 Cmp Bid: 4740
06/11 18:01:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17367646046245214 Cmp ID: 17812212 Cmp Bid: 1161
06/11 18:01:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18103892798107213 Cmp ID: 17812212 Cmp Bid: 1743
06/11 18:01:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18928216711905846 Cmp ID: 17812212 Cmp Bid: 1104
06/11 18:01:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14263848861635245 Cmp ID: 17812212 Cmp Bid: 4744
06/11 18:01:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1775209332638945 Cmp ID: 17812212 Cmp Bid: 3190
06/11 18:01:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19548675231291757 Cmp ID: 17812212 Cmp Bid: 2056
06/11 18:01:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12165154891968828 Cmp ID: 17812212 Cmp Bid: 4036
06/11 18:01:40 INFO sim.Simulation|***** START OF TIME 4 *****
06/11 18:01:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #463924037 at price 7.02
06/11 18:01:40 INFO demand.CampaignImpl|Applied daily limit for campaign #463924037 at price 7.02
06/11 18:01:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1716902115 at price 0.758
06/11 18:01:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1716902115 at price 0.758
06/11 18:01:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1456868169 at price 6.507
06/11 18:01:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1456868169 at price 6.507
06/11 18:01:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #504655250 at price 3.172
06/11 18:01:40 INFO demand.CampaignImpl|Applied daily limit for campaign #504655250 at price 3.172
06/11 18:01:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2086147758 at price 9.077
06/11 18:01:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2086147758 at price 9.077
06/11 18:01:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #366488762 at price 3.312
06/11 18:01:40 INFO demand.CampaignImpl|Applied daily limit for campaign #366488762 at price 3.312
06/11 18:01:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=17812212, reachImps=4807, dayStart=5, dayEnd=7, targetSegment=[LOW_INCOME], videoCoef=2.328855334998624, mobileCoef=1.5653518912439304, budgetMillis=0, advertiser=null]
06/11 18:01:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:01:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=17812212, reachImps=4807, dayStart=5, dayEnd=7, targetSegment=[LOW_INCOME], videoCoef=2.328855334998624, mobileCoef=1.5653518912439304, budgetMillis=1161, advertiser=DummyAdnetwork-3]
06/11 18:01:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.5314410000000002, price=0.054108032122930104] DummyAdnetwork-4[efday=4, level=0.7290000000000001, price=0.09141216987694928] DummyAdnetwork-3[efday=4, level=0.47829690000000014, price=0.0] adv1[efday=4, level=0.5904900000000002, price=0.06594646925932386] DummyAdnetwork-2[efday=4, level=0.81, price=0.10723198310235879] DummyAdnetwork-7[efday=4, level=1.0, price=0.145409800172155] DummyAdnetwork-6[efday=4, level=0.6561000000000001, price=0.07449867587699288] DummyAdnetwork[efday=4, level=0.9, price=0.12857739889169081] 
06/11 18:01:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@2ff0c397
06/11 18:01:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=1529916184, reachImps=43288, dayStart=6, dayEnd=15, targetSegment=[OLD], videoCoef=2.6201189076756273, mobileCoef=2.1540463153751612, budgetMillis=0, advertiser=null]
06/11 18:01:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:01:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:01:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:01:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:01:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:01:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:01:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:01:40 SEVERE demand.CampaignImpl|Campaign #1716902115 impressed while over limit. Current cost: 0.6764426109002213 Budget limit: 0.758
06/11 18:01:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1716902115, daily limit was: 736, 0.758 values are: 738.3471424824953, 0.6764426109002213, total limit was: 2147483647, Infinity total values are: 1886.1690292112232738.3471424824953, 1.51852470658909140.6764426109002213
06/11 18:01:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1716902115, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:01:40 SEVERE demand.CampaignImpl|Campaign #463924037 impressed while over limit. Current cost: 0.0 Budget limit: 7.02
06/11 18:01:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 463924037, daily limit was: 1959, 7.02 values are: 1961.2677045718167, 0.0, total limit was: 2147483647, Infinity total values are: 10284.1585840403081961.2677045718167, 2.4683469734230570.0
06/11 18:01:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=463924037, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:01:40 SEVERE demand.CampaignImpl|Campaign #2086147758 impressed while over limit. Current cost: 9.07719261904765 Budget limit: 9.077
06/11 18:01:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 2086147758, daily limit was: 7292, 9.077 values are: 5857.9626255725125, 9.07719261904765, total limit was: 2147483647, Infinity total values are: 5744.5792978903485857.9626255725125, 9.727435086876099.07719261904765
06/11 18:01:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2086147758, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:01:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 817
06/11 18:01:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
06/11 18:01:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11102465428756092 Cmp ID: 1529916184 Cmp Bid: 22974
06/11 18:01:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16764782594279853 Cmp ID: 1529916184 Cmp Bid: 5793
06/11 18:01:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13426551180800272 Cmp ID: 1529916184 Cmp Bid: 13191
06/11 18:01:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10852487149641764 Cmp ID: 1529916184 Cmp Bid: 41531
06/11 18:01:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.187488437166273 Cmp ID: 1529916184 Cmp Bid: 34397
06/11 18:01:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1699150691564334 Cmp ID: 1529916184 Cmp Bid: 36231
06/11 18:01:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17803419282927627 Cmp ID: 1529916184 Cmp Bid: 18164
06/11 18:01:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18249497700502681 Cmp ID: 1529916184 Cmp Bid: 11823
06/11 18:01:50 INFO sim.Simulation|***** START OF TIME 5 *****
06/11 18:01:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17812212 at price 1.161
06/11 18:01:50 INFO demand.CampaignImpl|Applied daily limit for campaign #17812212 at price 1.161
06/11 18:01:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2086147758 at price 9.077
06/11 18:01:50 INFO demand.CampaignImpl|Applied daily limit for campaign #2086147758 at price 9.077
06/11 18:01:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #366488762 at price 3.312
06/11 18:01:50 INFO demand.CampaignImpl|Applied daily limit for campaign #366488762 at price 3.312
06/11 18:01:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=1529916184, reachImps=43288, dayStart=6, dayEnd=15, targetSegment=[OLD], videoCoef=2.6201189076756273, mobileCoef=2.1540463153751612, budgetMillis=0, advertiser=null]
06/11 18:01:50 INFO demand.CampaignImpl|Campaign 1716902115 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=2624.5161716937187, otherImps=0.0, cost=2.1949673174893127] Reach 1987 ERR 1.1845019832263728 Budget 0.758 Revenue 0.8978525032855906
06/11 18:01:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.1107011899358237
06/11 18:01:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=1529916184, reachImps=43288, dayStart=6, dayEnd=15, targetSegment=[OLD], videoCoef=2.6201189076756273, mobileCoef=2.1540463153751612, budgetMillis=11823, advertiser=DummyAdnetwork-2]
06/11 18:01:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.7290000000000001, price=0.12661013967712761] DummyAdnetwork-4[efday=5, level=0.5904900000000002, price=0.07183402312158675] DummyAdnetwork-3[efday=5, level=0.9, price=0.16293503518296493] adv1[efday=5, level=0.81, price=0.14379195594375457] DummyAdnetwork-2[efday=5, level=0.6561000000000001, price=0.09358511238118886] DummyAdnetwork-7[efday=5, level=0.5314410000000002, price=0.05907222140434396] DummyAdnetwork-6[efday=5, level=1.0, price=0.18928216711905846] DummyAdnetwork[efday=5, level=0.47829690000000014, price=0.0] 
06/11 18:01:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@7e761be0
06/11 18:01:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=1471386562, reachImps=4472, dayStart=7, dayEnd=16, targetSegment=[FEMALE, YOUNG], videoCoef=2.7129407935260113, mobileCoef=2.3065465443414044, budgetMillis=0, advertiser=null]
06/11 18:01:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:01:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:01:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:01:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:01:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:01:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:01:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:01:50 SEVERE demand.CampaignImpl|Campaign #366488762 impressed while over limit. Current cost: 0.0 Budget limit: 3.312
06/11 18:01:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 366488762, daily limit was: 1002, 3.312 values are: 1002.4377088725288, 0.0, total limit was: 2147483647, Infinity total values are: 3087.74129648567761002.4377088725288, 3.4654817649885140.0
06/11 18:01:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=366488762, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:01:50 SEVERE demand.CampaignImpl|Campaign #17812212 impressed while over limit. Current cost: 0.0 Budget limit: 1.161
06/11 18:01:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 17812212, daily limit was: 4807, 1.161 values are: 4807.9749909993225, 0.0, total limit was: 2147483647, Infinity total values are: 0.04807.9749909993225, 0.00.0
06/11 18:01:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=17812212, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:01:50 SEVERE demand.CampaignImpl|Campaign #2086147758 impressed while over limit. Current cost: 4.668479733119591 Budget limit: 9.077
06/11 18:01:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 2086147758, daily limit was: 3332, 9.077 values are: 3333.7782103675904, 4.668479733119591, total limit was: 2147483647, Infinity total values are: 11602.541923462863333.7782103675904, 18.8046277059237434.668479733119591
06/11 18:01:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2086147758, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:01:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 580
06/11 18:01:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
06/11 18:01:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1802230723503997 Cmp ID: 1471386562 Cmp Bid: 3898
06/11 18:01:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11010614764792295 Cmp ID: 1471386562 Cmp Bid: 468
06/11 18:01:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18971626727935081 Cmp ID: 1471386562 Cmp Bid: 1082
06/11 18:01:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11782771709744727 Cmp ID: 1471386562 Cmp Bid: 4182
06/11 18:01:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10692846659563897 Cmp ID: 1471386562 Cmp Bid: 3164
06/11 18:01:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16573338844655142 Cmp ID: 1471386562 Cmp Bid: 3665
06/11 18:01:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18188296595754763 Cmp ID: 1471386562 Cmp Bid: 890
06/11 18:01:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1659699179954395 Cmp ID: 1471386562 Cmp Bid: 1472
06/11 18:02:00 INFO sim.Simulation|***** START OF TIME 6 *****
06/11 18:02:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1529916184 at price 11.823
06/11 18:02:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1529916184 at price 11.823
06/11 18:02:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17812212 at price 1.161
06/11 18:02:00 INFO demand.CampaignImpl|Applied daily limit for campaign #17812212 at price 1.161
06/11 18:02:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=1471386562, reachImps=4472, dayStart=7, dayEnd=16, targetSegment=[FEMALE, YOUNG], videoCoef=2.7129407935260113, mobileCoef=2.3065465443414044, budgetMillis=0, advertiser=null]
06/11 18:02:00 INFO demand.CampaignImpl|Campaign 366488762 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=4090.1790053582063, otherImps=0.0, cost=3.465481764988514] Reach 3312 ERR 1.1534778119899813 Budget 3.312 Revenue 3.820318513310818
06/11 18:02:00 INFO demand.CampaignImpl|Campaign 2086147758 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=14936.320133830452, otherImps=0.0, cost=23.473107439043332] Reach 9077 ERR 1.2530864817191092 Budget 9.077 Revenue 11.374265994564354
06/11 18:02:00 INFO demand.CampaignImpl|Campaign 224141250 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=9286.216199028651, otherImps=0.0, cost=5.813018069653767] Reach 10952 ERR 0.7926513915917943 Budget 10.952 Revenue 8.681118040713331
