08/11 13:53:00 FINE sim.Admin|Log for simulation 9 started
08/11 13:53:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1244556005, reachImps=4136, dayStart=5, dayEnd=14, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.2393296626935553, mobileCoef=1.5242871214124214, budgetMillis=0, advertiser=null]
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:53:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:53:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:53:30 SEVERE demand.CampaignImpl|Campaign #1440875150 impressed while over limit. Current cost: 0.6206658870417971 Budget limit: 3.037
08/11 13:53:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1440875150, daily limit was: 993, 3.037 values are: 994.9384061478138, 0.6206658870417971, total limit was: 2147483647, Infinity total values are: 2431.6407886733937994.9384061478138, 2.88903373047709260.6206658870417971
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1440875150, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:53:30 SEVERE demand.CampaignImpl|Campaign #231192760 impressed while over limit. Current cost: 3.1604520293441234 Budget limit: 9.54
08/11 13:53:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 231192760, daily limit was: 3449, 9.54 values are: 3449.3951598386434, 3.1604520293441234, total limit was: 2147483647, Infinity total values are: 9452.9742351753183449.3951598386434, 0.8813567158651073.1604520293441234
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=231192760, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:53:30 SEVERE demand.CampaignImpl|Campaign #263150050 impressed while over limit. Current cost: 0.518459368728623 Budget limit: 1.696
08/11 13:53:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 263150050, daily limit was: 4807, 1.696 values are: 4811.942074220651, 0.518459368728623, total limit was: 2147483647, Infinity total values are: 1731.91881514777834811.942074220651, 1.69979400030390580.518459368728623
08/11 13:53:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=263150050, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:53:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 537
08/11 13:53:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
08/11 13:53:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16386133998383667 Cmp ID: 1244556005 Cmp Bid: 1425
08/11 13:53:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16487557056206462 Cmp ID: 1244556005 Cmp Bid: 1204
08/11 13:53:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13674751738183422 Cmp ID: 1244556005 Cmp Bid: 3053
08/11 13:53:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1980124998979335 Cmp ID: 1244556005 Cmp Bid: 1870
08/11 13:53:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15191138703877827 Cmp ID: 1244556005 Cmp Bid: 3308
08/11 13:53:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11203032488385099 Cmp ID: 1244556005 Cmp Bid: 1359
08/11 13:53:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1973345048058435 Cmp ID: 1244556005 Cmp Bid: 1880
08/11 13:53:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10493262761226863 Cmp ID: 1244556005 Cmp Bid: 1802
08/11 13:53:40 INFO sim.Simulation|***** START OF TIME 4 *****
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #830685396 at price 10.49
08/11 13:53:40 INFO demand.CampaignImpl|Applied daily limit for campaign #830685396 at price 10.49
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1370275739 at price 3.037
08/11 13:53:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1370275739 at price 3.037
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #231192760 at price 9.54
08/11 13:53:40 INFO demand.CampaignImpl|Applied daily limit for campaign #231192760 at price 9.54
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1440875150 at price 3.037
08/11 13:53:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1440875150 at price 3.037
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2072793323 at price 0.848
08/11 13:53:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2072793323 at price 0.848
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #263150050 at price 1.696
08/11 13:53:40 INFO demand.CampaignImpl|Applied daily limit for campaign #263150050 at price 1.696
08/11 13:53:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=1244556005, reachImps=4136, dayStart=5, dayEnd=14, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.2393296626935553, mobileCoef=1.5242871214124214, budgetMillis=0, advertiser=null]
08/11 13:53:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:53:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=1244556005, reachImps=4136, dayStart=5, dayEnd=14, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.2393296626935553, mobileCoef=1.5242871214124214, budgetMillis=1359, advertiser=DummyAdnetwork-2]
08/11 13:53:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.5314410000000002, price=0.05378297727494506] DummyAdnetwork-4[efday=4, level=0.7290000000000001, price=0.11124540803159573] DummyAdnetwork-3[efday=4, level=1.0, price=0.18823268793142323] adv1[efday=4, level=0.81, price=0.12907997053743953] DummyAdnetwork-2[efday=4, level=0.6561000000000001, price=0.08449526270850756] DummyAdnetwork-7[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=4, level=0.5904900000000002, price=0.06623316175580568] DummyAdnetwork[efday=4, level=0.9, price=0.15504951403356804] 
08/11 13:53:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@5bb82f47
08/11 13:53:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=846053218, reachImps=4406, dayStart=6, dayEnd=8, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.4203989181443246, mobileCoef=2.3261257486810827, budgetMillis=0, advertiser=null]
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:53:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:53:40 SEVERE demand.CampaignImpl|Campaign #231192760 impressed while over limit. Current cost: 0.042822809003905116 Budget limit: 9.54
08/11 13:53:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 231192760, daily limit was: 87, 9.54 values are: 87.91533303148962, 0.042822809003905116, total limit was: 2147483647, Infinity total values are: 12902.3693950139687.91533303148962, 4.0418087452092310.042822809003905116
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=231192760, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:53:40 SEVERE demand.CampaignImpl|Campaign #2072793323 impressed while over limit. Current cost: 0.8512396314233313 Budget limit: 0.848
08/11 13:53:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 2072793323, daily limit was: 3816, 0.848 values are: 1410.4844765589926, 0.8512396314233313, total limit was: 2147483647, Infinity total values are: 0.01410.4844765589926, 0.00.8512396314233313
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2072793323, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:53:40 SEVERE demand.CampaignImpl|Campaign #1440875150 impressed while over limit. Current cost: 0.45620865894577267 Budget limit: 3.037
08/11 13:53:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1440875150, daily limit was: 605, 3.037 values are: 610.6102420894699, 0.45620865894577267, total limit was: 2147483647, Infinity total values are: 3426.5791948212072610.6102420894699, 3.50969961751888970.45620865894577267
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1440875150, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:53:40 SEVERE demand.CampaignImpl|Campaign #830685396 impressed while over limit. Current cost: 1.4504288340812923 Budget limit: 10.49
08/11 13:53:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 830685396, daily limit was: 4181, 10.49 values are: 4182.163696643707, 1.4504288340812923, total limit was: 2147483647, Infinity total values are: 14389.6022617689814182.163696643707, 5.4783428617060741.4504288340812923
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=830685396, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:53:40 SEVERE demand.CampaignImpl|Campaign #263150050 impressed while over limit. Current cost: 0.0 Budget limit: 1.696
08/11 13:53:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 263150050, daily limit was: 3075, 1.696 values are: 3076.4307750698476, 0.0, total limit was: 2147483647, Infinity total values are: 6543.86088936842953076.4307750698476, 2.2182533690325290.0
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=263150050, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:53:40 SEVERE demand.CampaignImpl|Campaign #1370275739 impressed while over limit. Current cost: 0.0 Budget limit: 3.037
08/11 13:53:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1370275739, daily limit was: 1688, 3.037 values are: 1689.8061452615016, 0.0, total limit was: 2147483647, Infinity total values are: 3875.11965898453851689.8061452615016, 3.37875744948076750.0
08/11 13:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1370275739, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:53:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 538
08/11 13:53:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
08/11 13:53:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14494901029782034 Cmp ID: 846053218 Cmp Bid: 2980
08/11 13:53:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14496367157218995 Cmp ID: 846053218 Cmp Bid: 955
08/11 13:53:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11928397531972194 Cmp ID: 846053218 Cmp Bid: 1033
08/11 13:53:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12110361379477413 Cmp ID: 846053218 Cmp Bid: 4381
08/11 13:53:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15726568714309347 Cmp ID: 846053218 Cmp Bid: 3034
08/11 13:53:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16850938016550746 Cmp ID: 846053218 Cmp Bid: 3895
08/11 13:53:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1868052171625164 Cmp ID: 846053218 Cmp Bid: 85
08/11 13:53:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13370431816818018 Cmp ID: 846053218 Cmp Bid: 3849
08/11 13:53:50 INFO sim.Simulation|***** START OF TIME 5 *****
08/11 13:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1244556005 at price 1.359
08/11 13:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1244556005 at price 1.359
08/11 13:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2072793323 at price 0.848
08/11 13:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #2072793323 at price 0.848
08/11 13:53:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=846053218, reachImps=4406, dayStart=6, dayEnd=8, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.4203989181443246, mobileCoef=2.3261257486810827, budgetMillis=0, advertiser=null]
08/11 13:53:50 INFO demand.CampaignImpl|Campaign 263150050 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=9620.291664438277, otherImps=0.0, cost=2.218253369032529] Reach 4807 ERR 1.2894765723066 Budget 1.696 Revenue 2.1869522666319936
08/11 13:53:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.17368594338396DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:53:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=846053218, reachImps=4406, dayStart=6, dayEnd=8, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.4203989181443246, mobileCoef=2.3261257486810827, budgetMillis=1033, advertiser=DummyAdnetwork-2]
08/11 13:53:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.6561000000000001, price=0.08972004615422145] DummyAdnetwork-4[efday=5, level=1.0, price=0.1973345048058435] DummyAdnetwork-3[efday=5, level=0.5904900000000002, price=0.0661527865406652] adv1[efday=5, level=0.9, price=0.14838801350585815] DummyAdnetwork-2[efday=5, level=0.81, price=0.1327276853869077] DummyAdnetwork-7[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=5, level=0.5314410000000002, price=0.05576550055089167] DummyAdnetwork[efday=5, level=0.7290000000000001, price=0.11074340115126938] 
08/11 13:53:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@3ba3c5d6
08/11 13:53:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=561715186, reachImps=1034, dayStart=7, dayEnd=16, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.7302007021770174, mobileCoef=2.269376602784276, budgetMillis=0, advertiser=null]
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:53:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:53:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:53:50 SEVERE demand.CampaignImpl|Campaign #2072793323 impressed while over limit. Current cost: 0.8493904100909688 Budget limit: 0.848
08/11 13:53:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 2072793323, daily limit was: 3816, 0.848 values are: 2845.2563269747106, 0.8493904100909688, total limit was: 2147483647, Infinity total values are: 1410.48447655899262845.2563269747106, 0.85123963142333130.8493904100909688
08/11 13:53:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2072793323, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:53:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 508
