06/11 18:12:00 FINE sim.Admin|Log for simulation 2 started
06/11 18:12:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:12:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:12:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:12:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:12:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:12:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:12:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:12:30 SEVERE demand.CampaignImpl|Campaign #894244139 impressed while over limit. Current cost: 0.40155864162833815 Budget limit: 0.401
06/11 18:12:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 894244139, daily limit was: 3037, 0.401 values are: 432.75825141212465, 0.40155864162833815, total limit was: 2147483647, Infinity total values are: 761.3984007195434432.75825141212465, 0.00.40155864162833815
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=894244139, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:12:30 SEVERE demand.CampaignImpl|Campaign #1084634523 impressed while over limit. Current cost: 1.5422314041503375 Budget limit: 10.49
06/11 18:12:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1084634523, daily limit was: 1454, 10.49 values are: 1456.1400837459826, 1.5422314041503375, total limit was: 2147483647, Infinity total values are: 10245.8097787241131456.1400837459826, 10.4902198665451711.5422314041503375
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1084634523, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:12:30 SEVERE demand.CampaignImpl|Campaign #355071669 impressed while over limit. Current cost: 0.0 Budget limit: 9.54
06/11 18:12:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 355071669, daily limit was: 1661, 9.54 values are: 1666.243611902949, 0.0, total limit was: 2147483647, Infinity total values are: 17419.948397559361666.243611902949, 9.5402010896476240.0
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=355071669, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:12:30 SEVERE demand.CampaignImpl|Campaign #1053197032 impressed while over limit. Current cost: 0.0 Budget limit: 0.132
06/11 18:12:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1053197032, daily limit was: 407, 0.132 values are: 407.2032801353015, 0.0, total limit was: 2147483647, Infinity total values are: 0.0407.2032801353015, 0.00.0
06/11 18:12:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1053197032, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:12:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 607
06/11 18:12:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
06/11 18:12:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1251731111024653 Cmp ID: 164252875 Cmp Bid: 2219
06/11 18:12:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10962871023970694 Cmp ID: 164252875 Cmp Bid: 15300
06/11 18:12:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12121170850589226 Cmp ID: 164252875 Cmp Bid: 9700
06/11 18:12:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10838970675212138 Cmp ID: 164252875 Cmp Bid: 11632
06/11 18:12:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1602410376564305 Cmp ID: 164252875 Cmp Bid: 7321
06/11 18:12:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16014956446831963 Cmp ID: 164252875 Cmp Bid: 12937
06/11 18:12:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1928601655923451 Cmp ID: 164252875 Cmp Bid: 12125
06/11 18:12:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13673760172245558 Cmp ID: 164252875 Cmp Bid: 14273
06/11 18:12:40 INFO sim.Simulation|***** START OF TIME 4 *****
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1799162809 at price 10.49
06/11 18:12:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1799162809 at price 10.49
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1053197032 at price 0.132
06/11 18:12:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1053197032 at price 0.132
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1156058586 at price 1.932
06/11 18:12:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1156058586 at price 1.932
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #894244139 at price 0.401
06/11 18:12:40 INFO demand.CampaignImpl|Applied daily limit for campaign #894244139 at price 0.401
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #102965251 at price 0.584
06/11 18:12:40 INFO demand.CampaignImpl|Applied daily limit for campaign #102965251 at price 0.584
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #744152575 at price 10.49
06/11 18:12:40 INFO demand.CampaignImpl|Applied daily limit for campaign #744152575 at price 10.49
06/11 18:12:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=164252875, reachImps=18155, dayStart=5, dayEnd=14, targetSegment=[MALE, LOW_INCOME], videoCoef=2.2576926668536927, mobileCoef=2.197448656524422, budgetMillis=0, advertiser=null]
06/11 18:12:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:12:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=164252875, reachImps=18155, dayStart=5, dayEnd=14, targetSegment=[MALE, LOW_INCOME], videoCoef=2.2576926668536927, mobileCoef=2.197448656524422, budgetMillis=7321, advertiser=DummyAdnetwork]
06/11 18:12:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=4, level=0.9, price=0.17151366216885172] DummyAdnetwork-3[efday=4, level=0.81, price=0.1476304321735313] adv1[efday=4, level=0.6561000000000001, price=0.09258795736105199] DummyAdnetwork-2[efday=4, level=0.5314410000000002, price=0.05811474518278086] DummyAdnetwork-7[efday=4, level=0.7290000000000001, price=0.13060742980925846] DummyAdnetwork-6[efday=4, level=0.5904900000000002, price=0.079461783005784] DummyAdnetwork[efday=4, level=1.0, price=0.19362207970958722] 
06/11 18:12:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@5bdce8a1
06/11 18:12:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=1131380075, reachImps=5300, dayStart=6, dayEnd=10, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.42934690229304, mobileCoef=2.2580038945466683, budgetMillis=0, advertiser=null]
06/11 18:12:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:12:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:12:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:12:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:12:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:12:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:12:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:12:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:12:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:12:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:12:40 SEVERE demand.CampaignImpl|Campaign #102965251 impressed while over limit. Current cost: 0.5854459330695966 Budget limit: 0.584
06/11 18:12:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 102965251, daily limit was: 3315, 0.584 values are: 277.3205403569905, 0.5854459330695966, total limit was: 2147483647, Infinity total values are: 0.0277.3205403569905, 0.00.5854459330695966
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=102965251, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:12:40 SEVERE demand.CampaignImpl|Campaign #1799162809 impressed while over limit. Current cost: 0.2703620275232643 Budget limit: 10.49
06/11 18:12:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1799162809, daily limit was: 4182, 10.49 values are: 4186.039179218822, 0.2703620275232643, total limit was: 2147483647, Infinity total values are: 12738.1589544912934186.039179218822, 10.0994228317163890.2703620275232643
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1799162809, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:12:40 SEVERE demand.CampaignImpl|Campaign #894244139 impressed while over limit. Current cost: 0.20826832252980396 Budget limit: 0.401
06/11 18:12:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 894244139, daily limit was: 2275, 0.401 values are: 2277.7328747261167, 0.20826832252980396, total limit was: 2147483647, Infinity total values are: 1194.15665213166812277.7328747261167, 0.401558641628338150.20826832252980396
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=894244139, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:12:40 SEVERE demand.CampaignImpl|Campaign #1156058586 impressed while over limit. Current cost: 0.0 Budget limit: 1.932
06/11 18:12:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1156058586, daily limit was: 1132, 1.932 values are: 1133.142037162013, 0.0, total limit was: 2147483647, Infinity total values are: 1850.06311795895021133.142037162013, 1.93516243595020330.0
06/11 18:12:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1156058586, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:12:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 621
06/11 18:12:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
06/11 18:12:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16121447298056157 Cmp ID: 1131380075 Cmp Bid: 3459
06/11 18:12:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16719755230002606 Cmp ID: 1131380075 Cmp Bid: 2956
06/11 18:12:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17789596307488928 Cmp ID: 1131380075 Cmp Bid: 3037
06/11 18:12:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18287967625481025 Cmp ID: 1131380075 Cmp Bid: 2380
06/11 18:12:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1726828298978278 Cmp ID: 1131380075 Cmp Bid: 249
06/11 18:12:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14864031387706145 Cmp ID: 1131380075 Cmp Bid: 3403
06/11 18:12:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16320364734171666 Cmp ID: 1131380075 Cmp Bid: 1890
06/11 18:12:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17507123012397124 Cmp ID: 1131380075 Cmp Bid: 3404
06/11 18:12:50 INFO sim.Simulation|***** START OF TIME 5 *****
06/11 18:12:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #164252875 at price 7.321
06/11 18:12:50 INFO demand.CampaignImpl|Applied daily limit for campaign #164252875 at price 7.321
06/11 18:12:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1156058586 at price 1.932
06/11 18:12:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1156058586 at price 1.932
06/11 18:12:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #894244139 at price 0.401
06/11 18:12:50 INFO demand.CampaignImpl|Applied daily limit for campaign #894244139 at price 0.401
06/11 18:12:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #102965251 at price 0.584
06/11 18:12:50 INFO demand.CampaignImpl|Applied daily limit for campaign #102965251 at price 0.584
06/11 18:12:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #744152575 at price 10.49
06/11 18:12:50 INFO demand.CampaignImpl|Applied daily limit for campaign #744152575 at price 10.49
06/11 18:12:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=1131380075, reachImps=5300, dayStart=6, dayEnd=10, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.42934690229304, mobileCoef=2.2580038945466683, budgetMillis=0, advertiser=null]
06/11 18:12:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:12:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=1131380075, reachImps=5300, dayStart=6, dayEnd=10, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.42934690229304, mobileCoef=2.2580038945466683, budgetMillis=2380, advertiser=DummyAdnetwork-7]
06/11 18:12:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.9, price=0.14413460802148767] DummyAdnetwork-4[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=5, level=0.5904900000000002, price=0.06473465710944457] adv1[efday=5, level=0.81, price=0.11075745739518902] DummyAdnetwork-2[efday=5, level=0.5314410000000002, price=0.05760273414605416] DummyAdnetwork-7[efday=5, level=0.7290000000000001, price=0.09125119799369721] DummyAdnetwork-6[efday=5, level=1.0, price=0.1602410376564305] DummyAdnetwork[efday=5, level=0.6561000000000001, price=0.07952700195071592] 
06/11 18:12:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@3cfc901d
06/11 18:12:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=14282435, reachImps=11180, dayStart=7, dayEnd=16, targetSegment=[FEMALE, YOUNG], videoCoef=2.298052186888693, mobileCoef=1.8143089138165664, budgetMillis=0, advertiser=null]
06/11 18:12:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:12:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:12:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:12:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:12:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:12:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:12:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:12:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:12:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:12:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:12:50 SEVERE demand.CampaignImpl|Campaign #1156058586 impressed while over limit. Current cost: 0.0 Budget limit: 1.932
06/11 18:12:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 1156058586, daily limit was: 81, 1.932 values are: 81.18613751285018, 0.0, total limit was: 2147483647, Infinity total values are: 2983.205155120963481.18613751285018, 1.93516243595020330.0
06/11 18:12:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1156058586, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:12:50 SEVERE demand.CampaignImpl|Campaign #744152575 impressed while over limit. Current cost: 1.0459871728810963 Budget limit: 10.49
06/11 18:12:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 744152575, daily limit was: 7748, 10.49 values are: 7750.788305569592, 1.0459871728810963, total limit was: 2147483647, Infinity total values are: 6531.8222606213357750.788305569592, 1.85379616815461821.0459871728810963
06/11 18:12:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=744152575, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:12:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 601
06/11 18:12:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
06/11 18:12:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12758379190394803 Cmp ID: 14282435 Cmp Bid: 6018
06/11 18:12:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1662921200041398 Cmp ID: 14282435 Cmp Bid: 9560
06/11 18:12:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12148657494896944 Cmp ID: 14282435 Cmp Bid: 3499
