09/11 11:25:00 FINE sim.Admin|Log for simulation 21 started
09/11 11:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:27:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:27:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 585
09/11 11:27:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
09/11 11:27:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16153013095361107 Cmp ID: 618804940 Cmp Bid: 441
09/11 11:27:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14253249895573117 Cmp ID: 618804940 Cmp Bid: 1755
09/11 11:27:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1373842823308319 Cmp ID: 618804940 Cmp Bid: 999
09/11 11:27:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16533600754809274 Cmp ID: 618804940 Cmp Bid: 130
09/11 11:27:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19727469230506467 Cmp ID: 618804940 Cmp Bid: 2970
09/11 11:27:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18030995918323345 Cmp ID: 618804940 Cmp Bid: 254
09/11 11:27:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1480189413835768 Cmp ID: 618804940 Cmp Bid: 1386
09/11 11:27:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10275386536888614 Cmp ID: 618804940 Cmp Bid: 116
09/11 11:27:40 INFO sim.Simulation|***** START OF TIME 16 *****
09/11 11:27:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #378477148 at price 6.876
09/11 11:27:40 INFO demand.CampaignImpl|Applied daily limit for campaign #378477148 at price 6.876
09/11 11:27:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1603103579 at price 9.454
09/11 11:27:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1603103579 at price 9.454
09/11 11:27:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #709992556 at price 2.064
09/11 11:27:40 INFO demand.CampaignImpl|Applied daily limit for campaign #709992556 at price 2.064
09/11 11:27:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=618804940, reachImps=3312, dayStart=17, dayEnd=21, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.6349218255247018, mobileCoef=1.7018485816896625, budgetMillis=0, advertiser=null]
09/11 11:27:40 INFO demand.CampaignImpl|Campaign 1630193081 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=981.8615510731133, otherImps=0.0, cost=0.1849227013859414] Reach 517 ERR 1.2812370616780857 Budget 0.091 Revenue 0.1165925726127058
09/11 11:27:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1388421308717365DummyAdnetwork-4: 1.2298567501305602DummyAdnetwork-3: 0.84145058191386adv1: 1.1546564928450822DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.9617375925930864DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.2083138349567197
09/11 11:27:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=618804940, reachImps=3312, dayStart=17, dayEnd=21, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.6349218255247018, mobileCoef=1.7018485816896625, budgetMillis=1434, advertiser=DummyAdnetwork]
09/11 11:27:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork-5[efday=16, level=0.7290000000000001, price=0.1050501986113851] DummyAdnetwork-4[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=16, level=1.0, price=0.18280821660810237] adv1[efday=16, level=0.6561000000000001, price=0.07361433783901702] DummyAdnetwork-2[efday=16, level=0.9, price=0.15538178068256275] DummyAdnetwork-7[efday=16, level=0.5314410000000002, price=0.05635744146320475] DummyAdnetwork-6[efday=16, level=0.5904900000000002, price=0.06421654166217787] DummyAdnetwork[efday=16, level=0.81, price=0.11978921451762846] 
09/11 11:27:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@344083af
09/11 11:27:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=777709043, reachImps=35048, dayStart=18, dayEnd=27, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.095955203756281, mobileCoef=1.704246754431801, budgetMillis=0, advertiser=null]
09/11 11:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:27:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:27:40 SEVERE demand.CampaignImpl|Campaign #709992556 impressed while over limit. Current cost: 0.0 Budget limit: 2.064
09/11 11:27:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 709992556, daily limit was: 3647, 2.064 values are: 3647.7520281591496, 0.0, total limit was: 2147483647, Infinity total values are: 6675.0862774964843647.7520281591496, 0.00.0
09/11 11:27:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=709992556, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:27:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 637
09/11 11:27:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
09/11 11:27:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13779261308240381 Cmp ID: 777709043 Cmp Bid: 20761
09/11 11:27:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.118597972170106 Cmp ID: 777709043 Cmp Bid: 5012
09/11 11:27:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17636168623904974 Cmp ID: 777709043 Cmp Bid: 12559
09/11 11:27:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19136554666489433 Cmp ID: 777709043 Cmp Bid: 27285
09/11 11:27:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12831517488295066 Cmp ID: 777709043 Cmp Bid: 3746
09/11 11:27:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12740767567830946 Cmp ID: 777709043 Cmp Bid: 2794
09/11 11:27:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12650485549415644 Cmp ID: 777709043 Cmp Bid: 7243
09/11 11:27:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13575256812169578 Cmp ID: 777709043 Cmp Bid: 15114
