08/11 13:42:00 FINE sim.Admin|Log for simulation 8 started
08/11 13:42:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:42:30 SEVERE demand.CampaignImpl|Campaign #948959678 impressed while over limit. Current cost: 0.0 Budget limit: 1.657
08/11 13:42:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 948959678, daily limit was: 352, 1.657 values are: 352.8401197078121, 0.0, total limit was: 2147483647, Infinity total values are: 2455.800824576617352.8401197078121, 0.00.0
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=948959678, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:42:30 SEVERE demand.CampaignImpl|Campaign #1436460015 impressed while over limit. Current cost: 5.630222319557092 Budget limit: 5.627
08/11 13:42:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1436460015, daily limit was: 9077, 5.627 values are: 2583.846215392646, 5.630222319557092, total limit was: 2147483647, Infinity total values are: 0.02583.846215392646, 0.05.630222319557092
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1436460015, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:42:30 SEVERE demand.CampaignImpl|Campaign #1564597201 impressed while over limit. Current cost: 5.885889733043363 Budget limit: 5.882
08/11 13:42:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1564597201, daily limit was: 4763, 5.882 values are: 3755.4374226231803, 5.885889733043363, total limit was: 2147483647, Infinity total values are: 3344.4614355914293755.4374226231803, 2.02173589266852365.885889733043363
08/11 13:42:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1564597201, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:42:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 791
08/11 13:42:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
08/11 13:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19164973882752245 Cmp ID: 1307805660 Cmp Bid: 791
08/11 13:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10763788560304557 Cmp ID: 1307805660 Cmp Bid: 1642
08/11 13:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1400128183228878 Cmp ID: 1307805660 Cmp Bid: 31
08/11 13:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15668269912687155 Cmp ID: 1307805660 Cmp Bid: 913
08/11 13:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16410630728638664 Cmp ID: 1307805660 Cmp Bid: 113
08/11 13:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19698801477071937 Cmp ID: 1307805660 Cmp Bid: 87
08/11 13:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13873476567341314 Cmp ID: 1307805660 Cmp Bid: 502
08/11 13:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16783244728837698 Cmp ID: 1307805660 Cmp Bid: 407
08/11 13:42:40 INFO sim.Simulation|***** START OF TIME 4 *****
08/11 13:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #933287903 at price 3.297
08/11 13:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #933287903 at price 3.297
08/11 13:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1082607883 at price 10.952
08/11 13:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1082607883 at price 10.952
08/11 13:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1564597201 at price 5.882
08/11 13:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1564597201 at price 5.882
08/11 13:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1150290171 at price 9.077
08/11 13:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1150290171 at price 9.077
08/11 13:42:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=1307805660, reachImps=1836, dayStart=5, dayEnd=9, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.562760929806958, mobileCoef=1.7276211498351748, budgetMillis=0, advertiser=null]
08/11 13:42:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:42:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=1307805660, reachImps=1836, dayStart=5, dayEnd=9, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.562760929806958, mobileCoef=1.7276211498351748, budgetMillis=407, advertiser=DummyAdnetwork-7]
08/11 13:42:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.9, price=0.14252485384522537] DummyAdnetwork-4[efday=4, level=0.81, price=0.12802819184252237] DummyAdnetwork-3[efday=4, level=0.7290000000000001, price=0.11092522379776103] adv1[efday=4, level=0.6561000000000001, price=0.09286635743213233] DummyAdnetwork-2[efday=4, level=1.0, price=0.16423659499841245] DummyAdnetwork-7[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=4, level=0.5904900000000002, price=0.06899139497669449] DummyAdnetwork[efday=4, level=0.5314410000000002, price=0.05626233914652623] 
08/11 13:42:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@7ca5401b
08/11 13:42:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=1918695844, reachImps=1657, dayStart=6, dayEnd=10, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.2437180357664617, mobileCoef=1.6789684099040318, budgetMillis=0, advertiser=null]
08/11 13:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:42:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:42:40 SEVERE demand.CampaignImpl|Campaign #1564597201 impressed while over limit. Current cost: 3.2346919790193214 Budget limit: 5.882
08/11 13:42:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1564597201, daily limit was: 2537, 5.882 values are: 2538.66457747532, 3.2346919790193214, total limit was: 2147483647, Infinity total values are: 7099.8988582146092538.66457747532, 7.9076256257118863.2346919790193214
08/11 13:42:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1564597201, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:42:40 SEVERE demand.CampaignImpl|Campaign #1082607883 impressed while over limit. Current cost: 0.0 Budget limit: 10.952
08/11 13:42:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1082607883, daily limit was: 6822, 10.952 values are: 6822.9606186590645, 0.0, total limit was: 2147483647, Infinity total values are: 7811.1992135796126822.9606186590645, 7.8424844443896520.0
08/11 13:42:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1082607883, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:42:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 554
08/11 13:42:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
08/11 13:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14641404441920558 Cmp ID: 1918695844 Cmp Bid: 419
08/11 13:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16812300200657648 Cmp ID: 1918695844 Cmp Bid: 5
08/11 13:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11594308453532987 Cmp ID: 1918695844 Cmp Bid: 966
08/11 13:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17636056376091372 Cmp ID: 1918695844 Cmp Bid: 1346
08/11 13:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1439561065919363 Cmp ID: 1918695844 Cmp Bid: 1019
08/11 13:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12825315868526913 Cmp ID: 1918695844 Cmp Bid: 465
08/11 13:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10282810967198687 Cmp ID: 1918695844 Cmp Bid: 177
08/11 13:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13657408290305897 Cmp ID: 1918695844 Cmp Bid: 644
08/11 13:42:50 INFO sim.Simulation|***** START OF TIME 5 *****
08/11 13:42:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #933287903 at price 3.297
08/11 13:42:50 INFO demand.CampaignImpl|Applied daily limit for campaign #933287903 at price 3.297
08/11 13:42:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1307805660 at price 0.407
08/11 13:42:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1307805660 at price 0.407
08/11 13:42:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1082607883 at price 10.952
08/11 13:42:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1082607883 at price 10.952
08/11 13:42:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=1918695844, reachImps=1657, dayStart=6, dayEnd=10, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.2437180357664617, mobileCoef=1.6789684099040318, budgetMillis=0, advertiser=null]
08/11 13:42:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:42:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=1918695844, reachImps=1657, dayStart=6, dayEnd=10, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.2437180357664617, mobileCoef=1.6789684099040318, budgetMillis=419, advertiser=DummyAdnetwork-7]
08/11 13:42:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.7290000000000001, price=0.11422168766348938] DummyAdnetwork-4[efday=5, level=0.6561000000000001, price=0.09186241010164671] DummyAdnetwork-3[efday=5, level=0.5904900000000002, price=0.08192149178249375] adv1[efday=5, level=0.5314410000000002, price=0.05720318556276816] DummyAdnetwork-2[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=5, level=0.81, price=0.13292610890197318] DummyAdnetwork-6[efday=5, level=1.0, price=0.19164973882752245] DummyAdnetwork[efday=5, level=0.9, price=0.1510492025595393] 
08/11 13:42:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@1e2f9db
08/11 13:42:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=1460782180, reachImps=17888, dayStart=7, dayEnd=16, targetSegment=[YOUNG, FEMALE], videoCoef=2.016811370938676, mobileCoef=2.210924295790914, budgetMillis=0, advertiser=null]
08/11 13:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:42:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:42:50 SEVERE demand.CampaignImpl|Campaign #1082607883 impressed while over limit. Current cost: 0.0 Budget limit: 10.952
08/11 13:42:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 1082607883, daily limit was: 3140, 10.952 values are: 3140.9665729382887, 0.0, total limit was: 2147483647, Infinity total values are: 14634.1598322386763140.9665729382887, 7.8424844443896520.0
08/11 13:42:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1082607883, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:42:50 SEVERE demand.CampaignImpl|Campaign #933287903 impressed while over limit. Current cost: 0.0 Budget limit: 3.297
08/11 13:42:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 933287903, daily limit was: 6247, 3.297 values are: 6251.345740182005, 0.0, total limit was: 2147483647, Infinity total values are: 5059.4205898537076251.345740182005, 2.22487747862979020.0
08/11 13:42:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=933287903, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:42:50 SEVERE demand.CampaignImpl|Campaign #1307805660 impressed while over limit. Current cost: 0.0 Budget limit: 0.407
08/11 13:42:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 1307805660, daily limit was: 1836, 0.407 values are: 1840.4257675595534, 0.0, total limit was: 2147483647, Infinity total values are: 0.01840.4257675595534, 0.00.0
08/11 13:42:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1307805660, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:42:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 603
08/11 13:42:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
08/11 13:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18194108336397666 Cmp ID: 1460782180 Cmp Bid: 15596
08/11 13:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10928113808747562 Cmp ID: 1460782180 Cmp Bid: 3958
08/11 13:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12105427760056343 Cmp ID: 1460782180 Cmp Bid: 14319
08/11 13:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.180308014239151 Cmp ID: 1460782180 Cmp Bid: 3750
08/11 13:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17841656719215412 Cmp ID: 1460782180 Cmp Bid: 10791
08/11 13:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15091334105062626 Cmp ID: 1460782180 Cmp Bid: 14402
08/11 13:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1581585301076497 Cmp ID: 1460782180 Cmp Bid: 5474
08/11 13:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10040631553084617 Cmp ID: 1460782180 Cmp Bid: 86
08/11 13:43:00 INFO sim.Simulation|***** START OF TIME 6 *****
08/11 13:43:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #933287903 at price 3.297
08/11 13:43:00 INFO demand.CampaignImpl|Applied daily limit for campaign #933287903 at price 3.297
08/11 13:43:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1918695844 at price 0.419
08/11 13:43:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1918695844 at price 0.419
08/11 13:43:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=1460782180, reachImps=17888, dayStart=7, dayEnd=16, targetSegment=[YOUNG, FEMALE], videoCoef=2.016811370938676, mobileCoef=2.210924295790914, budgetMillis=0, advertiser=null]
08/11 13:43:00 INFO demand.CampaignImpl|Campaign 948959678 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=2808.6409442844288, otherImps=0.0, cost=0.0] Reach 1657 ERR 1.259701229032156 Budget 1.657 Revenue 2.0873249365062825
08/11 13:43:00 INFO demand.CampaignImpl|Campaign 1865289924 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=15820.22817378401, otherImps=0.0, cost=16.599341969198377] Reach 10490 ERR 1.2305594046325437 Budget 10.49 Revenue 12.908568154595383
08/11 13:43:00 INFO demand.CampaignImpl|Campaign 1564597201 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=9638.56343568993, otherImps=0.0, cost=11.142317604731208] Reach 5882 ERR 1.2521155991393564 Budget 5.882 Revenue 7.364943954137694
08/11 13:43:00 INFO demand.CampaignImpl|Campaign 1082607883 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=17775.126405176965, otherImps=0.0, cost=7.842484444389652] Reach 10952 ERR 1.2498467992446405 Budget 10.952 Revenue 13.688322145327303
08/11 13:43:00 INFO demand.CampaignImpl|Campaign 250976603 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=14010.838378243947, otherImps=0.0, cost=16.27991925927537] Reach 9540 ERR 1.2226365139527025 Budget 9.54 Revenue 11.66395234310878
08/11 13:43:00 INFO demand.CampaignImpl|Campaign 1150290171 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=9682.503581110157, otherImps=0.0, cost=10.15407384645916] Reach 9077 ERR 1.0583891615798957 Budget 9.077 Revenue 9.606998419660714
