06/11 18:23:00 FINE sim.Admin|Log for simulation 3 started
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:23:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:23:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:23:30 SEVERE demand.CampaignImpl|Campaign #864359167 impressed while over limit. Current cost: 8.02226328823548E-4 Budget limit: 1.932
06/11 18:23:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 864359167, daily limit was: 247, 1.932 values are: 248.5651856557526, 8.02226328823548E-4, total limit was: 2147483647, Infinity total values are: 1773.4502069872992248.5651856557526, 1.93461061699490828.02226328823548E-4
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=864359167, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:23:30 SEVERE demand.CampaignImpl|Campaign #917647196 impressed while over limit. Current cost: 0.7828135160555579 Budget limit: 0.781
06/11 18:23:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 917647196, daily limit was: 2035, 0.781 values are: 602.6440492761834, 0.7828135160555579, total limit was: 2147483647, Infinity total values are: 0.0602.6440492761834, 0.00.7828135160555579
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=917647196, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:23:30 SEVERE demand.CampaignImpl|Campaign #819885035 impressed while over limit. Current cost: 4.042824700142513 Budget limit: 6.507
06/11 18:23:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 819885035, daily limit was: 2206, 6.507 values are: 2206.467496624963, 4.042824700142513, total limit was: 2147483647, Infinity total values are: 6061.3764954900212206.467496624963, 9.1229595579200514.042824700142513
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=819885035, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:23:30 SEVERE demand.CampaignImpl|Campaign #1639608240 impressed while over limit. Current cost: 0.0 Budget limit: 3.037
06/11 18:23:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1639608240, daily limit was: 1251, 3.037 values are: 1252.6473655791851, 0.0, total limit was: 2147483647, Infinity total values are: 2820.0330356602811252.6473655791851, 0.00.0
06/11 18:23:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1639608240, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:23:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 586
06/11 18:23:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
06/11 18:23:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17718722529850922 Cmp ID: 1612852600 Cmp Bid: 1145
06/11 18:23:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15936601945987794 Cmp ID: 1612852600 Cmp Bid: 233
06/11 18:23:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14269441698088947 Cmp ID: 1612852600 Cmp Bid: 2455
06/11 18:23:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18584867866818994 Cmp ID: 1612852600 Cmp Bid: 900
06/11 18:23:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15178640003898716 Cmp ID: 1612852600 Cmp Bid: 2298
06/11 18:23:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11460223728352006 Cmp ID: 1612852600 Cmp Bid: 1567
06/11 18:23:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18971930291111405 Cmp ID: 1612852600 Cmp Bid: 269
06/11 18:23:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1328242228439473 Cmp ID: 1612852600 Cmp Bid: 566
06/11 18:23:40 INFO sim.Simulation|***** START OF TIME 4 *****
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26579199 at price 9.077
06/11 18:23:40 INFO demand.CampaignImpl|Applied daily limit for campaign #26579199 at price 9.077
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #819885035 at price 6.507
06/11 18:23:40 INFO demand.CampaignImpl|Applied daily limit for campaign #819885035 at price 6.507
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1639608240 at price 3.037
06/11 18:23:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1639608240 at price 3.037
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #864359167 at price 1.932
06/11 18:23:40 INFO demand.CampaignImpl|Applied daily limit for campaign #864359167 at price 1.932
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1710551731 at price 9.077
06/11 18:23:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1710551731 at price 9.077
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #957970579 at price 10.083
06/11 18:23:40 INFO demand.CampaignImpl|Applied daily limit for campaign #957970579 at price 10.083
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #917647196 at price 0.781
06/11 18:23:40 INFO demand.CampaignImpl|Applied daily limit for campaign #917647196 at price 0.781
06/11 18:23:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=1612852600, reachImps=2692, dayStart=5, dayEnd=7, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.741530130744226, mobileCoef=2.09054968404047, budgetMillis=0, advertiser=null]
06/11 18:23:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:23:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=1612852600, reachImps=2692, dayStart=5, dayEnd=7, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.741530130744226, mobileCoef=2.09054968404047, budgetMillis=900, advertiser=DummyAdnetwork-4]
06/11 18:23:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.5314410000000002, price=0.05870163413143105] DummyAdnetwork-4[efday=4, level=0.7290000000000001, price=0.09489553036825696] DummyAdnetwork-3[efday=4, level=0.9, price=0.12602151933456757] adv1[efday=4, level=0.5904900000000002, price=0.06813112975737498] DummyAdnetwork-2[efday=4, level=0.81, price=0.10779595702007283] DummyAdnetwork-7[efday=4, level=0.6561000000000001, price=0.08229159279804994] DummyAdnetwork-6[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=4, level=1.0, price=0.17118218647980943] 
06/11 18:23:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@3f17d90d
06/11 18:23:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=1207318671, reachImps=6507, dayStart=6, dayEnd=10, targetSegment=[MALE, OLD], videoCoef=2.3670243439430867, mobileCoef=2.357317781544869, budgetMillis=0, advertiser=null]
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:23:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:23:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:23:40 SEVERE demand.CampaignImpl|Campaign #864359167 impressed while over limit. Current cost: 0.0 Budget limit: 1.932
06/11 18:23:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 864359167, daily limit was: 158, 1.932 values are: 159.23633250440162, 0.0, total limit was: 2147483647, Infinity total values are: 2022.0153926430519159.23633250440162, 1.93541284332373190.0
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=864359167, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:23:40 SEVERE demand.CampaignImpl|Campaign #819885035 impressed while over limit. Current cost: 1.0433911736805301 Budget limit: 6.507
06/11 18:23:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 819885035, daily limit was: 445, 6.507 values are: 445.3160314162941, 1.0433911736805301, total limit was: 2147483647, Infinity total values are: 8267.843992114984445.3160314162941, 13.1657842580625651.0433911736805301
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=819885035, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:23:40 SEVERE demand.CampaignImpl|Campaign #1639608240 impressed while over limit. Current cost: 0.2064488868545453 Budget limit: 3.037
06/11 18:23:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1639608240, daily limit was: 216, 3.037 values are: 217.18646837316936, 0.2064488868545453, total limit was: 2147483647, Infinity total values are: 4072.680401239466217.18646837316936, 0.00.2064488868545453
06/11 18:23:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1639608240, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:23:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 584
06/11 18:23:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
06/11 18:23:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10669242647373564 Cmp ID: 1207318671 Cmp Bid: 560
06/11 18:23:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13375980547397132 Cmp ID: 1207318671 Cmp Bid: 6053
06/11 18:23:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13275101629913896 Cmp ID: 1207318671 Cmp Bid: 1350
06/11 18:23:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17473096232346091 Cmp ID: 1207318671 Cmp Bid: 369
06/11 18:23:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10133860895783646 Cmp ID: 1207318671 Cmp Bid: 1046
06/11 18:23:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17267811655535314 Cmp ID: 1207318671 Cmp Bid: 604
06/11 18:23:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1481104712154741 Cmp ID: 1207318671 Cmp Bid: 1581
06/11 18:23:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14279135091251696 Cmp ID: 1207318671 Cmp Bid: 3464
06/11 18:23:50 INFO sim.Simulation|***** START OF TIME 5 *****
06/11 18:23:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26579199 at price 9.077
06/11 18:23:50 INFO demand.CampaignImpl|Applied daily limit for campaign #26579199 at price 9.077
06/11 18:23:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1612852600 at price 0.9
06/11 18:23:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1612852600 at price 0.9
06/11 18:23:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1710551731 at price 9.077
06/11 18:23:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1710551731 at price 9.077
06/11 18:23:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #957970579 at price 10.083
06/11 18:23:50 INFO demand.CampaignImpl|Applied daily limit for campaign #957970579 at price 10.083
06/11 18:23:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #917647196 at price 0.781
06/11 18:23:50 INFO demand.CampaignImpl|Applied daily limit for campaign #917647196 at price 0.781
06/11 18:23:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=1207318671, reachImps=6507, dayStart=6, dayEnd=10, targetSegment=[MALE, OLD], videoCoef=2.3670243439430867, mobileCoef=2.357317781544869, budgetMillis=0, advertiser=null]
06/11 18:23:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
06/11 18:23:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=1207318671, reachImps=6507, dayStart=6, dayEnd=10, targetSegment=[MALE, OLD], videoCoef=2.3670243439430867, mobileCoef=2.357317781544869, budgetMillis=3464, advertiser=DummyAdnetwork-7]
06/11 18:23:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.6561000000000001, price=0.0936218069811616] DummyAdnetwork-4[efday=5, level=0.9, price=0.15946850276865832] DummyAdnetwork-3[efday=5, level=0.5904900000000002, price=0.07843137534712247] adv1[efday=5, level=0.5314410000000002, price=0.060904327584191204] DummyAdnetwork-2[efday=5, level=0.7290000000000001, price=0.11065228562842165] DummyAdnetwork-7[efday=5, level=1.0, price=0.18584867866818994] DummyAdnetwork-6[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=5, level=0.81, price=0.12908647576250115] 
06/11 18:23:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@4c591b56
06/11 18:23:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=1300724833, reachImps=8012, dayStart=7, dayEnd=11, targetSegment=[LOW_INCOME], videoCoef=2.649829804010254, mobileCoef=1.9652790803669529, budgetMillis=0, advertiser=null]
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:23:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:23:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:23:50 SEVERE demand.CampaignImpl|Campaign #1710551731 impressed while over limit. Current cost: 9.077907965364464 Budget limit: 9.077
06/11 18:23:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 1710551731, daily limit was: 4641, 9.077 values are: 3912.113502530962, 9.077907965364464, total limit was: 2147483647, Infinity total values are: 9732.5514335496553912.113502530962, 13.6164914872065779.077907965364464
06/11 18:23:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1710551731, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:23:50 SEVERE demand.CampaignImpl|Campaign #26579199 impressed while over limit. Current cost: 1.9778405432309132 Budget limit: 9.077
06/11 18:23:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 26579199, daily limit was: 2499, 9.077 values are: 2501.0893960602625, 1.9778405432309132, total limit was: 2147483647, Infinity total values are: 9378.975414112882501.0893960602625, 9.3153191180251511.9778405432309132
06/11 18:23:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=26579199, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:23:50 SEVERE demand.CampaignImpl|Campaign #917647196 impressed while over limit. Current cost: 0.0 Budget limit: 0.781
06/11 18:23:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 917647196, daily limit was: 1432, 0.781 values are: 1437.1502755293193, 0.0, total limit was: 2147483647, Infinity total values are: 1383.21737939055651437.1502755293193, 0.78281351605555790.0
06/11 18:23:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=917647196, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:23:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 603
